"Path","LineNumber","Line"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","131","      diagnostics.recommendations.push(""Seed initial concepts - see docs/SEED_CONVERGENCE_GUIDE.md"");"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","154","        .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","165","            .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","171","            .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","210","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\diagnose\route.ts","235","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\embeddings-status\route.ts","5"," * GET /api/convergence/embeddings-status"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\generate-embeddings\route.ts","3","import { generateTextEmbeddings, backfillAllTextEmbeddings } from '@/lib/convergence/embeddings';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\generate-embeddings\route.ts","6"," * POST /api/convergence/generate-embeddings"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\generate-embeddings-by-title\route.ts","3","import { generateTextEmbeddings } from '@/lib/convergence/embeddings';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\generate-embeddings-by-title\route.ts","6"," * POST /api/convergence/generate-embeddings-by-title"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\generate-embeddings-by-title\route.ts","87","        instruction: 'Use the textId from one of these texts with /api/convergence/generate-embeddings',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\history\route.ts","5"," * GET /api/convergence/history"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\history\route.ts","32","      .from('convergence_responses')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\history\route.ts","48","      .from('convergence_responses')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\history\route.ts","71"," * POST /api/convergence/history"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\history\route.ts","119","      .from('convergence_responses')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\history\[id]\route.ts","5"," * GET /api/convergence/history/[id]"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\history\[id]\route.ts","32","      .from('convergence_responses')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\lens\[lensId]\route.ts","3","import { generateLensResponse, getResponseLengthConfig, ResponseLength } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\lens\[lensId]\route.ts","4","import { hybridSearch } from '@/lib/convergence/hybrid-retrieval';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\lens\[lensId]\route.ts","5","import { getLens } from '@/lib/convergence/lenses';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\lens\[lensId]\route.ts","9"," * POST /api/convergence/lens/[lensId]"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\lens\[lensId]\route.ts","85","        service: 'convergence_query',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\query\route.ts","3","import { checkRateLimit } from '@/lib/convergence/rate-limit';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\query\route.ts","4","import { createSSEStream } from '@/lib/convergence/streaming';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\query\route.ts","5","import { LensWeights, ResponseLength } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\query\route.ts","8"," * POST /api/convergence/query"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\query\route.ts","9"," * Main query endpoint for Convergence Machine"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\rate-limit\route.ts","3","import { checkRateLimit, getSubscriptionTier } from '@/lib/convergence/rate-limit';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\convergence\rate-limit\route.ts","6"," * GET /api/convergence/rate-limit"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\debug-kybalion\route.ts","3","import { generateTextEmbeddings } from '@/lib/convergence/embeddings';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\documents\generate-metadata\route.ts","105","      const prompt = `You are analyzing ""${title}""${author} for the Convergence collection."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\documents\generate-metadata\route.ts","192","This document is part of the Convergence collection, which focuses on synthesizing knowledge across esoteric, religious, philosophical, scientific, and wisdom traditions."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\documents\[id]\route.ts","48","      Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\documents\[id]\html\route.ts","72","      Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\health\route.ts","19","        service: ""convergence-library"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\health\route.ts","30","        service: ""convergence-library"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\practitioner\tarot\generate\route.ts","28","        const fullPrompt = `Tarot Card: ${cardName}. Visually representative of: ${prompt}. The card should have a mystical, high-quality aesthetic suitable for a digital grimoire. ${meaning ? `Meaning context: ${meaning}` : ''}`;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-document\route.ts","10","import { generateTextEmbeddings } from '@/lib/convergence/embeddings';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-document\route.ts","75","    const bucketName = process.env.R2_BUCKET_NAME || 'convergence-library';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-document\route.ts","109","          Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-document\route.ts","369","      const bucketName = process.env.R2_BUCKET_NAME || 'convergence-library';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-document\route.ts","580","        Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-document\route.ts","612","        lenses: metadata.lenses, // The 7 Convergence Machine lenses"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-document\route.ts","703","      const bucket = process.env.R2_BUCKET_NAME || 'convergence-library';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-media\route.ts","85","    const bucketName = process.env.R2_BUCKET_NAME || 'convergence-library';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\process-media\route.ts","433","      const bucket = process.env.R2_BUCKET_NAME || 'convergence-library';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\upload\presigned\route.ts","125","    const bucketName = process.env.R2_BUCKET_NAME || 'convergence-library';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","2"," * API Route: Convergence Machine Preferences"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","8","import { LensWeights, ResponseLength } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","10","interface ConvergencePreferences {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","16"," * GET /api/user/convergence-preferences"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","17"," * Fetch user's Convergence Machine preferences"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","32","    // Fetch user with convergence preferences"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","35","      .select('convergence_preferences')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","44","    const preferences: ConvergencePreferences = data.convergence_preferences || {};"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","50","    console.error('Error fetching convergence preferences:', error);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","52","      { error: 'Failed to fetch convergence preferences' },"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","59"," * POST /api/user/convergence-preferences"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","60"," * Save user's Convergence Machine preferences"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","112","      .select('convergence_preferences')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","116","    const currentPreferences = currentData?.convergence_preferences || {};"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","117","    const updatedPreferences: ConvergencePreferences = {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","126","      .update({ convergence_preferences: updatedPreferences })"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","138","    console.error('Error saving convergence preferences:', error);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\convergence-preferences\route.ts","140","      { error: 'Failed to save convergence preferences' },"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\api\user\export-data\route.ts","159","    const filename = `convergence-data-export-${timestamp}.json`;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","4","  title: ""Convergence Graph | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","11","    title: ""Convergence Graph | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","14","    url: ""https://www.convergencelibrary.com/convergence-graph"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","17","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","20","        alt: ""Convergence Graph - Cross-Tradition Unity"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","26","    title: ""Convergence Graph | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","28","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\layout.tsx","32","export default function ConvergenceGraphLayout({"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","7","import ComparativeTable from ""@/components/convergence/ComparativeTable"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","8","import ConceptDetailModal from ""@/components/convergence/ConceptDetailModal"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","9","import SimilarityControls from ""@/components/convergence/SimilarityControls"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","10","import TraditionLegend from ""@/components/convergence/TraditionLegend"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","12","// Dynamically import ConvergenceGraph to avoid SSR issues with D3"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","13","const ConvergenceGraph = dynamic("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","14","  () => import(""@/components/convergence/ConvergenceGraph""),"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","21","          <p className=""text-amber-100/60"">Loading convergence graph?</p>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","34","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","45","interface ConvergenceRelationship {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","56","export default function ConvergenceGraphPage() {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","57","  const [concepts, setConcepts] = useState<ConvergenceConcept[]>([]);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","58","  const [relationships, setRelationships] = useState<ConvergenceRelationship[]>([]);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","61","  const [selectedConcept, setSelectedConcept] = useState<ConvergenceConcept | null>(null);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","79","          throw new Error(""Failed to load convergence data"");"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","88","        setError(e?.message || ""Failed to load convergence graph data"");"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","116","                The Convergence Graph"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","183","                  <p className=""text-amber-100/60"">Loading convergence data?</p>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-graph\page.tsx","196","                      <ConvergenceGraph"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","4","  title: ""Convergence Machine | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","11","    title: ""Convergence Machine | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","14","    url: ""https://www.convergencelibrary.com/convergence-machine"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","17","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","20","        alt: ""Convergence Machine - Multi-Lens AI Analysis"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","26","    title: ""Convergence Machine | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","28","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\layout.tsx","32","export default function ConvergenceMachineLayout({"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","10","import LensIntensitySelector from '@/components/convergence/LensIntensitySelector';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","11","import LensPresets from '@/components/convergence/LensPresets';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","12","import ResponseLengthSlider from '@/components/convergence/ResponseLengthSlider';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","13","import RateLimitDisplay from '@/components/convergence/RateLimitDisplay';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","14","import PremiumGate from '@/components/convergence/PremiumGate';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","15","import ConversationHistory from '@/components/convergence/ConversationHistory';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","16","import { getAllLenses } from '@/lib/convergence/lenses';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","17","import { LensWeights, ResponseLength } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","22","const ResponseStream = dynamic(() => import('@/components/convergence/ResponseStream'), {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","41","function ConvergenceMachineContent() {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","72","      const res = await fetch('/api/user/convergence-preferences');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","99","      const res = await fetch('/api/user/convergence-preferences', {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","143","      const res = await fetch('/api/convergence/rate-limit');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","173","      const res = await fetch('/api/convergence/query', {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","283","    const localKey = user ? `convergence_history_${user.id}` : 'convergence_history_guest';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","296","        // 1. Save to Convergence specific history"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","297","        await fetch('/api/convergence/history', {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","315","            source: 'convergence',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","611","export default function ConvergenceMachinePage() {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\convergence-machine\page.tsx","618","      <ConvergenceMachineContent />"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","5","  title: ""Cookie Policy | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","6","  description: ""Cookie Policy for Convergence - Learn about how we use cookies"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","8","    title: ""Cookie Policy | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","9","    description: ""Cookie Policy for Convergence - Learn about how we use cookies"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","11","    url: ""https://www.convergencelibrary.com/cookies"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","14","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","17","        alt: ""Convergence Cookie Policy"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","23","    title: ""Cookie Policy | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","24","    description: ""Cookie Policy for Convergence - Learn about how we use cookies"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","25","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","58","              Convergence uses cookies to enhance your experience, analyze site usage, and assist in "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","175","                <strong>Service:</strong> Convergence<br />"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","177","                <a href=""mailto:privacy@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","178","                  privacy@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\cookies\page.tsx","186","              This Cookie Policy is effective as of {currentDate} and applies to all users of the Convergence platform."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","4","  title: ""Courses | Convergence | Multi-Lens Library & Knowledge Network"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","5","  description: ""Explore Convergence courses - foundational courses and rotating themes designed to deepen your understanding through multi-lens exploration."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","7","    title: ""Courses | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","8","    description: ""Explore Convergence courses - foundational courses and rotating themes designed to deepen your understanding."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","10","    url: ""https://www.convergencelibrary.com/courses"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","13","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","16","        alt: ""Convergence Courses - Foundational Courses & Rotating Themes"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","22","    title: ""Courses | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","23","    description: ""Explore Convergence courses - foundational courses and rotating themes."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\layout.tsx","24","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\courses\page.tsx","192","                  Convergence Courses"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","6","  title: ""Dashboard | Convergence"","
